,p1,p2,p4,p6,p8,p12,p14,p15,p16,p18
f1,3,3,2,2,-4,0,1,1,-3,1
f2,-2,1,1,1,4,4,-2,-1,1,-1
f4,0,2,0,0,-2,0,0,0,2,-3
f5,3,4,4,1,-3,1,3,1,1,0
f6,0,3,0,2,-3,1,0,1,-1,1
f7,-1,0,-3,0,2,2,-2,-3,0,3
f8,0,-1,-1,-1,0,1,-2,-1,0,2
f9,0,-2,-1,-1,0,-1,-1,2,0,-1
f10,0,-2,-1,-1,0,-1,-1,2,-1,-1
f11,-3,-3,-3,-4,1,3,-4,-2,-3,-2
f12,2,0,3,3,2,-2,4,4,3,2
f13,-1,-1,-2,-1,3,1,-3,-3,-1,3
f14,1,1,1,-2,-1,-3,2,2,-2,0
f15,-4,-4,-4,-3,0,0,-1,0,-4,0
f16,-2,2,-2,-2,3,3,1,-4,0,4
f17,1,-1,1,0,-2,-3,0,-2,-1,-2
f18,-2,0,-2,-3,1,2,-3,-1,1,1
f21,2,2,2,4,1,-1,2,3,2,1
f22,4,-3,-1,2,-1,0,0,1,2,-1
f23,-1,1,0,-2,1,2,0,-2,-2,2
f24,-1,0,0,1,0,-1,1,0,-2,-3
f26,1,0,1,3,2,-2,3,0,4,0
f27,1,-1,0,1,-1,-4,1,0,1,-4
f28,-3,-2,2,0,-1,0,-1,-1,3,0
f29,2,1,3,0,-2,-2,2,3,0,-2